codigo|visitas|cliques|compartilhamentos
726|1726|737|727
727|1727|738|728
728|1728|739|729
729|1729|740|730
730|1730|741|731
731|1731|742|732
732|1732|743|733
733|1733|744|734
734|1734|745|735
735|1735|746|736
736|1736|747|737
737|1737|748|738
738|1738|749|739
739|1739|750|740
740|1740|751|741
741|1741|752|742
742|1742|753|743
743|1743|754|744
744|1744|755|745
745|1745|756|746
746|1746|757|747
747|1747|758|748
748|1748|759|749
749|1749|760|750
750|1750|761|751
751|1751|762|752
752|1752|763|753
753|1753|764|754
754|1754|765|755
755|1755|766|756
756|1756|767|757
757|1757|768|758
758|1758|769|759
759|1759|770|760
760|1760|771|761
761|1761|772|762
762|1762|773|763
763|1763|774|764
764|1764|775|765
765|1765|776|766
766|1766|777|767
767|1767|778|768
768|1768|779|769
769|1769|780|770
770|1770|781|771
771|1771|782|772
772|1772|783|773
773|1773|784|774
774|1774|785|775
775|1775|786|776
776|1776|787|777
777|1777|788|778
778|1778|789|779
779|1779|790|780
780|1780|791|781
781|1781|792|782
782|1782|793|783
783|1783|794|784
784|1784|795|785
785|1785|796|786
786|1786|797|787
787|1787|798|788
788|1788|799|789
789|1789|800|790
790|1790|801|791
791|1791|802|792
792|1792|803|793
793|1793|804|794
794|1794|805|795
795|1795|806|796
796|1796|807|797
797|1797|808|798
798|1798|809|799
799|1799|810|800
800|1800|811|801
801|1801|812|802
802|1802|813|803
803|1803|814|804
804|1804|815|805
805|1805|816|806
806|1806|817|807
807|1807|818|808
808|1808|819|809
809|1809|820|810
810|1810|821|811
811|1811|822|812
812|1812|823|813
813|1813|824|814
814|1814|825|815
815|1815|826|816
816|1816|827|817
817|1817|828|818
818|1818|829|819
819|1819|830|820
820|1820|831|821
821|1821|832|822
822|1822|833|823
823|1823|834|824
824|1824|835|825
825|1825|836|826
826|1826|837|827
827|1827|838|828
828|1828|839|829
829|1829|840|830
830|1830|841|831
831|1831|842|832
832|1832|843|833
833|1833|844|834
834|1834|845|835
835|1835|846|836
836|1836|847|837
837|1837|848|838
838|1838|849|839
839|1839|850|840
840|1840|851|841
841|1841|852|842
842|1842|853|843
843|1843|854|844
844|1844|855|845
845|1845|856|846
846|1846|857|847
847|1847|858|848
848|1848|859|849
849|1849|860|850
850|1850|861|851
851|1851|862|852
852|1852|863|853
853|1853|864|854
854|1854|865|855
855|1855|866|856
856|1856|867|857
857|1857|868|858
858|1858|869|859
859|1859|870|860
860|1860|871|861
861|1861|872|862
862|1862|873|863
863|1863|874|864
864|1864|875|865
865|1865|876|866
866|1866|877|867
867|1867|878|868
868|1868|879|869
869|1869|880|870
870|1870|881|871
871|1871|882|872
872|1872|883|873
873|1873|884|874
874|1874|885|875
875|1875|886|876
876|1876|887|877
877|1877|888|878
878|1878|889|879
879|1879|890|880
880|1880|891|881
881|1881|892|882
882|1882|893|883
883|1883|894|884
884|1884|895|885
885|1885|896|886
886|1886|897|887
887|1887|898|888
888|1888|899|889
889|1889|900|890
890|1890|901|891
891|1891|902|892
892|1892|903|893
893|1893|904|894
894|1894|905|895
895|1895|906|896
896|1896|907|897
897|1897|908|898
898|1898|909|899
899|1899|910|900
900|1900|911|901
901|1901|912|902
902|1902|913|903
903|1903|914|904
904|1904|915|905
905|1905|916|906
906|1906|917|907
907|1907|918|908
908|1908|919|909
909|1909|920|910
910|1910|921|911
911|1911|922|912
912|1912|923|913
913|1913|924|914
914|1914|925|915
915|1915|926|916
916|1916|927|917
917|1917|928|918
918|1918|929|919
919|1919|930|920
920|1920|931|921
921|1921|932|922
922|1922|933|923
923|1923|934|924
924|1924|935|925
925|1925|936|926
926|1926|937|927
927|1927|938|928
928|1928|939|929
929|1929|940|930
930|1930|941|931
931|1931|942|932
932|1932|943|933
933|1933|944|934
934|1934|945|935
935|1935|946|936
936|1936|947|937
937|1937|948|938
938|1938|949|939
939|1939|950|940
940|1940|951|941
941|1941|952|942
942|1942|953|943
943|1943|954|944
944|1944|955|945
945|1945|956|946
946|1946|957|947
947|1947|958|948
948|1948|959|949
949|1949|960|950
950|1950|961|951
951|1951|962|952
952|1952|963|953
953|1953|964|954
954|1954|965|955
955|1955|966|956
956|1956|967|957
957|1957|968|958
958|1958|969|959
959|1959|970|960
960|1960|971|961
961|1961|972|962
962|1962|973|963
963|1963|974|964
964|1964|975|965
965|1965|976|966
966|1966|977|967
967|1967|978|968
968|1968|979|969
969|1969|980|970
970|1970|981|971
971|1971|982|972
972|1972|983|973
973|1973|984|974
974|1974|985|975
975|1975|986|976
976|1976|987|977
977|1977|988|978
978|1978|989|979
979|1979|990|980
980|1980|991|981
981|1981|992|982
982|1982|993|983
983|1983|994|984
984|1984|995|985
985|1985|996|986
986|1986|997|987
987|1987|998|988
988|1988|999|989
989|1989|1000|990
990|1990|1001|991
991|1991|1002|992
992|1992|1003|993
993|1993|1004|994
994|1994|1005|995
995|1995|1006|996
996|1996|1007|997
997|1997|1008|998
998|1998|1009|999
999|1999|1010|1000
1000|2000|1011|1001
1001|2001|1012|1002
1002|2002|1013|1003
1003|2003|1014|1004
1004|2004|1015|1005
1005|2005|1016|1006
1006|2006|1017|1007
1007|2007|1018|1008
1008|2008|1019|1009
1009|2009|1020|1010
1010|2010|1021|1011
1011|2011|1022|1012
1012|2012|1023|1013
1013|2013|1024|1014
1014|2014|1025|1015
1015|2015|1026|1016
1016|2016|1027|1017
1017|2017|1028|1018
1018|2018|1029|1019
1019|2019|1030|1020
1020|2020|1031|1021
1021|2021|1032|1022
1022|2022|1033|1023
1023|2023|1034|1024
1024|2024|1035|1025
1025|2025|1036|1026
1026|2026|1037|1027
1027|2027|1038|1028
1028|2028|1039|1029
1029|2029|1040|1030
1030|2030|1041|1031
1031|2031|1042|1032
1032|2032|1043|1033
1033|2033|1044|1034
1034|2034|1045|1035
1035|2035|1046|1036
1036|2036|1047|1037
1037|2037|1048|1038
1038|2038|1049|1039
1039|2039|1050|1040
1040|2040|1051|1041
1041|2041|1052|1042
1042|2042|1053|1043
1043|2043|1054|1044
1044|2044|1055|1045
1045|2045|1056|1046
1046|2046|1057|1047
1047|2047|1058|1048
1048|2048|1059|1049
1049|2049|1060|1050
1050|2050|1061|1051
1051|2051|1062|1052
1052|2052|1063|1053
1053|2053|1064|1054
1054|2054|1065|1055
1055|2055|1066|1056
1056|2056|1067|1057
1057|2057|1068|1058
1058|2058|1069|1059
1059|2059|1070|1060
1060|2060|1071|1061
1061|2061|1072|1062
1062|2062|1073|1063
1063|2063|1074|1064
1064|2064|1075|1065
1065|2065|1076|1066
1066|2066|1077|1067
1067|2067|1078|1068
1068|2068|1079|1069
1069|2069|1080|1070
1070|2070|1081|1071
1071|2071|1082|1072
1072|2072|1083|1073
1073|2073|1084|1074
1074|2074|1085|1075
1075|2075|1086|1076
1076|2076|1087|1077
1077|2077|1088|1078
1078|2078|1089|1079
1079|2079|1090|1080
1080|2080|1091|1081
1081|2081|1092|1082
1082|2082|1093|1083
1083|2083|1094|1084
1084|2084|1095|1085
1085|2085|1096|1086
1086|2086|1097|1087
1087|2087|1098|1088
1088|2088|1099|1089
1089|2089|1100|1090
1090|2090|1101|1091
1091|2091|1102|1092
1092|2092|1103|1093
1093|2093|1104|1094
1094|2094|1105|1095
1095|2095|1106|1096
1096|2096|1107|1097
1097|2097|1108|1098
1098|2098|1109|1099
1099|2099|1110|1100
1100|2100|1111|1101
1101|2101|1112|1102
1102|2102|1113|1103
1103|2103|1114|1104
1104|2104|1115|1105
1105|2105|1116|1106
1106|2106|1117|1107
1107|2107|1118|1108
1108|2108|1119|1109
1109|2109|1120|1110
1110|2110|1121|1111
1111|2111|1122|1112
1112|2112|1123|1113
1113|2113|1124|1114
1114|2114|1125|1115
1115|2115|1126|1116
1116|2116|1127|1117
1117|2117|1128|1118
1118|2118|1129|1119
1119|2119|1130|1120
1120|2120|1131|1121
1121|2121|1132|1122
1122|2122|1133|1123
1123|2123|1134|1124
1124|2124|1135|1125
1125|2125|1136|1126
1126|2126|1137|1127
1127|2127|1138|1128
1128|2128|1139|1129
1129|2129|1140|1130
1130|2130|1141|1131
1131|2131|1142|1132
1132|2132|1143|1133
1133|2133|1144|1134
1134|2134|1145|1135
1135|2135|1146|1136
1136|2136|1147|1137
1137|2137|1148|1138
1138|2138|1149|1139
1139|2139|1150|1140
1140|2140|1151|1141
1141|2141|1152|1142
1142|2142|1153|1143
1143|2143|1154|1144
1144|2144|1155|1145
1145|2145|1156|1146
1146|2146|1157|1147
1147|2147|1158|1148
1148|2148|1159|1149
1149|2149|1160|1150
1150|2150|1161|1151
1151|2151|1162|1152
1152|2152|1163|1153
1153|2153|1164|1154
1154|2154|1165|1155
1155|2155|1166|1156
1156|2156|1167|1157
1157|2157|1168|1158
1158|2158|1169|1159
1159|2159|1170|1160
1160|2160|1171|1161
1161|2161|1172|1162
1162|2162|1173|1163
1163|2163|1174|1164
1164|2164|1175|1165
1165|2165|1176|1166
1166|2166|1177|1167
1167|2167|1178|1168
1168|2168|1179|1169
1169|2169|1180|1170
1170|2170|1181|1171
1171|2171|1182|1172
1172|2172|1183|1173
1173|2173|1184|1174
1174|2174|1185|1175
1175|2175|1186|1176
1176|2176|1187|1177
1177|2177|1188|1178
1178|2178|1189|1179
1179|2179|1190|1180
1180|2180|1191|1181
1181|2181|1192|1182
1182|2182|1193|1183
1183|2183|1194|1184
1184|2184|1195|1185
1185|2185|1196|1186
1186|2186|1197|1187
1187|2187|1198|1188
1188|2188|1199|1189
1189|2189|1200|1190
1190|2190|1201|1191
1191|2191|1202|1192
1192|2192|1203|1193
1193|2193|1204|1194
1194|2194|1205|1195
1195|2195|1206|1196
1196|2196|1207|1197
1197|2197|1208|1198
1198|2198|1209|1199
1199|2199|1210|1200
1200|2200|1211|1201
1201|2201|1212|1202
1202|2202|1213|1203
1203|2203|1214|1204
1204|2204|1215|1205
1205|2205|1216|1206
1206|2206|1217|1207
1207|2207|1218|1208
1208|2208|1219|1209
1209|2209|1220|1210
1210|2210|1221|1211
1211|2211|1222|1212
1212|2212|1223|1213
1213|2213|1224|1214
1214|2214|1225|1215
1215|2215|1226|1216
1612|2612|1623|1613
1613|2613|1624|1614
1614|2614|1625|1615
1615|2615|1626|1616
1616|2616|1627|1617
1617|2617|1628|1618
1618|2618|1629|1619
1619|2619|1630|1620
1620|2620|1631|1621
1621|2621|1632|1622
1622|2622|1633|1623
1623|2623|1634|1624
1624|2624|1635|1625
1625|2625|1636|1626
